path,classification
.DS_Store,New GAUSSTOP-specific code
.github/workflows/build-swd-control.yml,New GAUSSTOP-specific code
.gitignore,New GAUSSTOP-specific code
ARCHITECTURE.md,New GAUSSTOP-specific code
CHANGELOG.md,New GAUSSTOP-specific code
CODEX_GOAL.md,New GAUSSTOP-specific code
HARDWARE.md,New GAUSSTOP-specific code
HARDWARE_VALIDATION.md,New GAUSSTOP-specific code
LEGACY.md,New GAUSSTOP-specific code
LICENSE,Unmodified upstream
LOCAL_INSTALL_FLASH_REPORT.md,New GAUSSTOP-specific code
PROTOCOL.md,New GAUSSTOP-specific code
README.md,New GAUSSTOP-specific code
SAFETY.md,New GAUSSTOP-specific code
SOURCE_CLASSIFICATION.csv,New GAUSSTOP-specific code
TESTING.md,New GAUSSTOP-specific code
UPSTREAM.md,New GAUSSTOP-specific code
dist/esp32_coordinator/bootloader.bin,New ESP32 code
dist/esp32_coordinator/firmware.bin,New ESP32 code
dist/esp32_coordinator/firmware.elf,New ESP32 code
dist/esp32_coordinator/firmware.map,New ESP32 code
dist/esp32_coordinator/manifest.txt,New ESP32 code
dist/esp32_coordinator/partitions.bin,New ESP32 code
dist/esp32_passive_probe/bootloader.bin,New ESP32 code
dist/esp32_passive_probe/firmware.bin,New ESP32 code
dist/esp32_passive_probe/firmware.elf,New ESP32 code
dist/esp32_passive_probe/firmware.map,New ESP32 code
dist/esp32_passive_probe/manifest.txt,New ESP32 code
dist/esp32_passive_probe/partitions.bin,New ESP32 code
dist/gausstop_communication_diagnostic/firmware-beacon-counters.bin,New GAUSSTOP-specific code
dist/gausstop_communication_diagnostic/firmware.bin,New GAUSSTOP-specific code
dist/gausstop_communication_diagnostic/firmware.elf,New GAUSSTOP-specific code
dist/gausstop_communication_diagnostic/firmware.lst,New GAUSSTOP-specific code
dist/gausstop_communication_diagnostic/firmware.map,New GAUSSTOP-specific code
dist/gausstop_communication_diagnostic/manifest.txt,New GAUSSTOP-specific code
